# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\sigma$ [pb]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=2.74469287009081753e-06
Title=A2000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.239448e-01	4.922768e-03	4.922768e-03
1.256637e-01	2.513274e-01	2.202114e-01	4.989487e-03	4.989487e-03
2.513274e-01	3.769911e-01	2.197099e-01	4.942281e-03	4.942281e-03
3.769911e-01	5.026548e-01	2.168681e-01	4.963283e-03	4.963283e-03
5.026548e-01	6.283185e-01	2.207686e-01	4.947619e-03	4.947619e-03
6.283185e-01	7.539822e-01	2.192084e-01	4.971409e-03	4.971409e-03
7.539822e-01	8.796459e-01	2.223289e-01	4.961406e-03	4.961406e-03
8.796459e-01	1.005310e+00	2.177590e-01	4.973890e-03	4.973890e-03
1.005310e+00	1.130973e+00	2.350347e-01	5.044595e-03	5.044595e-03
1.130973e+00	1.256637e+00	2.214368e-01	4.961394e-03	4.961394e-03
1.256637e+00	1.382301e+00	2.189851e-01	4.971397e-03	4.971397e-03
1.382301e+00	1.507964e+00	2.195997e-01	4.991693e-03	4.991693e-03
1.507964e+00	1.633628e+00	2.366487e-01	4.967960e-03	4.967960e-03
1.633628e+00	1.759292e+00	2.265074e-01	4.956698e-03	4.956698e-03
1.759292e+00	1.884956e+00	2.207124e-01	4.923387e-03	4.923387e-03
1.884956e+00	2.010619e+00	2.114086e-01	4.942624e-03	4.942624e-03
2.010619e+00	2.136283e+00	2.228856e-01	4.988231e-03	4.988231e-03
2.136283e+00	2.261947e+00	2.240000e-01	4.980133e-03	4.980133e-03
2.261947e+00	2.387610e+00	2.275122e-01	4.991071e-03	4.991071e-03
2.387610e+00	2.513274e+00	2.135800e-01	4.956072e-03	4.956072e-03
2.513274e+00	2.638938e+00	2.234428e-01	5.019256e-03	5.019256e-03
2.638938e+00	2.764602e+00	2.212139e-01	4.933781e-03	4.933781e-03
2.764602e+00	2.890265e+00	2.169808e-01	4.941995e-03	4.941995e-03
2.890265e+00	3.015929e+00	2.266745e-01	4.973270e-03	4.973270e-03
3.015929e+00	3.141593e+00	2.149731e-01	4.943840e-03	4.943840e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=2.62727164953756670e-06
Title=A2600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	8.418931e-03	5.560468e-04	5.560468e-04
1.256637e-01	2.513274e-01	8.737973e-03	5.537930e-04	5.537930e-04
2.513274e-01	3.769911e-01	7.891523e-03	5.502603e-04	5.502603e-04
3.769911e-01	5.026548e-01	7.188319e-03	5.542521e-04	5.542521e-04
5.026548e-01	6.283185e-01	8.138945e-03	5.547873e-04	5.547873e-04
6.283185e-01	7.539822e-01	8.874711e-03	5.577216e-04	5.577216e-04
7.539822e-01	8.796459e-01	8.080345e-03	5.583294e-04	5.583294e-04
8.796459e-01	1.005310e+00	8.536097e-03	5.555110e-04	5.555110e-04
1.005310e+00	1.130973e+00	8.985445e-03	5.560880e-04	5.560880e-04
1.130973e+00	1.256637e+00	8.731443e-03	5.610550e-04	5.610550e-04
1.256637e+00	1.382301e+00	7.650592e-03	5.562741e-04	5.562741e-04
1.382301e+00	1.507964e+00	8.256193e-03	5.536430e-04	5.536430e-04
1.507964e+00	1.633628e+00	8.601222e-03	5.572640e-04	5.572640e-04
1.633628e+00	1.759292e+00	8.034751e-03	5.579103e-04	5.579103e-04
1.759292e+00	1.884956e+00	7.878482e-03	5.555497e-04	5.555497e-04
1.884956e+00	2.010619e+00	7.520429e-03	5.547522e-04	5.547522e-04
2.010619e+00	2.136283e+00	8.842135e-03	5.562360e-04	5.562360e-04
2.136283e+00	2.261947e+00	7.605014e-03	5.569977e-04	5.569977e-04
2.261947e+00	2.387610e+00	8.034815e-03	5.561642e-04	5.561642e-04
2.387610e+00	2.513274e+00	8.418911e-03	5.588593e-04	5.588593e-04
2.513274e+00	2.638938e+00	9.219777e-03	5.595038e-04	5.595038e-04
2.638938e+00	2.764602e+00	8.952819e-03	5.606014e-04	5.606014e-04
2.764602e+00	2.890265e+00	8.607800e-03	5.534898e-04	5.534898e-04
2.890265e+00	3.015929e+00	8.243109e-03	5.585938e-04	5.585938e-04
3.015929e+00	3.141593e+00	7.611525e-03	5.469747e-04	5.469747e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.90211502197280713e-06
Title=C600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.445336e+02	6.560817e+00	6.560817e+00
1.256637e-01	2.513274e-01	5.558992e+02	6.626987e+00	6.626987e+00
2.513274e-01	3.769911e-01	5.425875e+02	6.544633e+00	6.544633e+00
3.769911e-01	5.026548e-01	5.502942e+02	6.582027e+00	6.582027e+00
5.026548e-01	6.283185e-01	5.442222e+02	6.572813e+00	6.572813e+00
6.283185e-01	7.539822e-01	5.520069e+02	6.596741e+00	6.596741e+00
7.539822e-01	8.796459e-01	5.597137e+02	6.632928e+00	6.632928e+00
8.796459e-01	1.005310e+00	5.327772e+02	6.486949e+00	6.486949e+00
1.005310e+00	1.130973e+00	5.457044e+02	6.572389e+00	6.572389e+00
1.130973e+00	1.256637e+00	5.455443e+02	6.572337e+00	6.572337e+00
1.256637e+00	1.382301e+00	5.370591e+02	6.509801e+00	6.509801e+00
1.382301e+00	1.507964e+00	5.383090e+02	6.527516e+00	6.527516e+00
1.507964e+00	1.633628e+00	5.455443e+02	6.569570e+00	6.569570e+00
1.633628e+00	1.759292e+00	5.506043e+02	6.599481e+00	6.599481e+00
1.759292e+00	1.884956e+00	5.337118e+02	6.495356e+00	6.495356e+00
1.884956e+00	2.010619e+00	5.391653e+02	6.523337e+00	6.523337e+00
2.010619e+00	2.136283e+00	5.464785e+02	6.575102e+00	6.575102e+00
2.136283e+00	2.261947e+00	5.438317e+02	6.566802e+00	6.566802e+00
2.261947e+00	2.387610e+00	5.502195e+02	6.595400e+00	6.595400e+00
2.387610e+00	2.513274e+00	5.534846e+02	6.610949e+00	6.610949e+00
2.513274e+00	2.638938e+00	5.481133e+02	6.585693e+00	6.585693e+00
2.638938e+00	2.764602e+00	5.510714e+02	6.605906e+00	6.605906e+00
2.764602e+00	2.890265e+00	5.406443e+02	6.537721e+00	6.537721e+00
2.890265e+00	3.015929e+00	5.411850e+02	6.546469e+00	6.546469e+00
3.015929e+00	3.141593e+00	5.520056e+02	6.605906e+00	6.605906e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=4.98836569259182364e-06
Title=C1000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	6.167488e+01	7.331168e-01	7.331168e-01
1.256637e-01	2.513274e-01	6.183183e+01	7.350225e-01	7.350225e-01
2.513274e-01	3.769911e-01	6.117923e+01	7.318124e-01	7.318124e-01
3.769911e-01	5.026548e-01	6.198878e+01	7.342329e-01	7.342329e-01
5.026548e-01	6.283185e-01	6.075793e+01	7.287756e-01	7.287756e-01
6.283185e-01	7.539822e-01	6.037794e+01	7.253968e-01	7.253968e-01
7.539822e-01	8.796459e-01	6.131967e+01	7.286819e-01	7.286819e-01
8.796459e-01	1.005310e+00	6.171598e+01	7.353914e-01	7.353914e-01
1.005310e+00	1.130973e+00	5.980001e+01	7.241769e-01	7.241769e-01
1.130973e+00	1.256637e+00	6.004736e+01	7.268048e-01	7.268048e-01
1.256637e+00	1.382301e+00	5.944433e+01	7.193967e-01	7.193967e-01
1.382301e+00	1.507964e+00	6.090697e+01	7.278427e-01	7.278427e-01
1.507964e+00	1.633628e+00	5.946085e+01	7.205341e-01	7.205341e-01
1.633628e+00	1.759292e+00	6.131126e+01	7.316242e-01	7.316242e-01
1.759292e+00	1.884956e+00	6.144343e+01	7.329288e-01	7.329288e-01
1.884956e+00	2.010619e+00	6.049392e+01	7.266228e-01	7.266228e-01
2.010619e+00	2.136283e+00	6.095604e+01	7.264291e-01	7.264291e-01
2.136283e+00	2.261947e+00	6.094778e+01	7.299434e-01	7.299434e-01
2.261947e+00	2.387610e+00	6.083262e+01	7.294816e-01	7.294816e-01
2.387610e+00	2.513274e+00	6.098908e+01	7.291483e-01	7.291483e-01
2.513274e+00	2.638938e+00	6.201342e+01	7.312976e-01	7.312976e-01
2.638938e+00	2.764602e+00	6.000606e+01	7.220478e-01	7.220478e-01
2.764602e+00	2.890265e+00	5.990740e+01	7.246950e-01	7.246950e-01
2.890265e+00	3.015929e+00	6.103865e+01	7.320438e-01	7.320438e-01
3.015929e+00	3.141593e+00	6.216211e+01	7.344635e-01	7.344635e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=4.29919801299068407e-06
Title=C1500
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	4.735391e+00	6.443415e-02	6.443415e-02
1.256637e-01	2.513274e-01	4.672224e+00	6.394367e-02	6.394367e-02
2.513274e-01	3.769911e-01	4.672933e+00	6.420704e-02	6.420704e-02
3.769911e-01	5.026548e-01	4.877339e+00	6.531159e-02	6.531159e-02
5.026548e-01	6.283185e-01	4.781524e+00	6.463320e-02	6.463320e-02
6.283185e-01	7.539822e-01	4.758103e+00	6.456691e-02	6.456691e-02
7.539822e-01	8.796459e-01	4.697065e+00	6.431678e-02	6.431678e-02
8.796459e-01	1.005310e+00	4.786477e+00	6.467584e-02	6.467584e-02
1.005310e+00	1.130973e+00	4.746774e+00	6.459068e-02	6.459068e-02
1.130973e+00	1.256637e+00	4.714088e+00	6.408123e-02	6.408123e-02
1.256637e+00	1.382301e+00	4.737509e+00	6.435969e-02	6.435969e-02
1.382301e+00	1.507964e+00	4.806392e+00	6.466083e-02	6.466083e-02
1.507964e+00	1.633628e+00	4.734669e+00	6.427353e-02	6.427353e-02
1.633628e+00	1.759292e+00	4.730411e+00	6.432837e-02	6.432837e-02
1.759292e+00	1.884956e+00	4.716926e+00	6.448870e-02	6.448870e-02
1.884956e+00	2.010619e+00	4.712705e+00	6.412103e-02	6.412103e-02
2.010619e+00	2.136283e+00	4.648791e+00	6.363159e-02	6.363159e-02
2.136283e+00	2.261947e+00	4.681439e+00	6.418334e-02	6.418334e-02
2.261947e+00	2.387610e+00	4.627536e+00	6.378233e-02	6.378233e-02
2.387610e+00	2.513274e+00	4.692795e+00	6.396321e-02	6.396321e-02
2.513274e+00	2.638938e+00	4.655179e+00	6.366720e-02	6.366720e-02
2.638938e+00	2.764602e+00	4.604787e+00	6.420688e-02	6.420688e-02
2.764602e+00	2.890265e+00	4.748192e+00	6.469977e-02	6.469977e-02
2.890265e+00	3.015929e+00	4.790740e+00	6.480816e-02	6.480816e-02
3.015929e+00	3.141593e+00	4.767318e+00	6.442227e-02	6.442227e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=3.73896889920239138e-06
Title=C2000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
