# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.083571e-03	2.171254e-04	2.171254e-04
1.256637e-01	2.513274e-01	1.764524e-03	2.026843e-04	2.026843e-04
2.513274e-01	3.769911e-01	1.894747e-03	2.053855e-04	2.053855e-04
3.769911e-01	5.026548e-01	1.790568e-03	2.043508e-04	2.043508e-04
5.026548e-01	6.283185e-01	2.103104e-03	2.080516e-04	2.080516e-04
6.283185e-01	7.539822e-01	1.764524e-03	2.024750e-04	2.024750e-04
7.539822e-01	8.796459e-01	2.142171e-03	2.060038e-04	2.060038e-04
8.796459e-01	1.005310e+00	2.005430e-03	2.044538e-04	2.044538e-04
1.005310e+00	1.130973e+00	1.881735e-03	2.018470e-04	2.018470e-04
1.130973e+00	1.256637e+00	2.031476e-03	2.105829e-04	2.105829e-04
1.256637e+00	1.382301e+00	2.233321e-03	2.055913e-04	2.055913e-04
1.382301e+00	1.507964e+00	2.103115e-03	2.043519e-04	2.043519e-04
1.507964e+00	1.633628e+00	2.239833e-03	2.063118e-04	2.063118e-04
1.633628e+00	1.759292e+00	2.181232e-03	2.082548e-04	2.082548e-04
1.759292e+00	1.884956e+00	1.946831e-03	2.104822e-04	2.104822e-04
1.884956e+00	2.010619e+00	1.979403e-03	2.021618e-04	2.021618e-04
2.010619e+00	2.136283e+00	2.096588e-03	2.077452e-04	2.077452e-04
2.136283e+00	2.261947e+00	1.927298e-03	2.027884e-04	2.027884e-04
2.261947e+00	2.387610e+00	1.790578e-03	2.043519e-04	2.043519e-04
2.387610e+00	2.513274e+00	2.272388e-03	2.045577e-04	2.045577e-04
2.513274e+00	2.638938e+00	1.751498e-03	1.995216e-04	1.995216e-04
2.638938e+00	2.764602e+00	2.122633e-03	2.054882e-04	2.054882e-04
2.764602e+00	2.890265e+00	2.311474e-03	2.066214e-04	2.066214e-04
2.890265e+00	3.015929e+00	1.992409e-03	2.089661e-04	2.089661e-04
3.015929e+00	3.141593e+00	1.855675e-03	2.084583e-04	2.084583e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.90211502197280713e-06
Title=C600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.535505e+01	2.451844e+00	2.451844e+00
1.256637e-01	2.513274e-01	7.519936e+01	2.436969e+00	2.436969e+00
2.513274e-01	3.769911e-01	7.628921e+01	2.449371e+00	2.449371e+00
3.769911e-01	5.026548e-01	7.667844e+01	2.460479e+00	2.460479e+00
5.026548e-01	6.283185e-01	7.862459e+01	2.500788e+00	2.500788e+00
6.283185e-01	7.539822e-01	7.527720e+01	2.438212e+00	2.438212e+00
7.539822e-01	8.796459e-01	7.776828e+01	2.465400e+00	2.465400e+00
8.796459e-01	1.005310e+00	7.932495e+01	2.501991e+00	2.501991e+00
1.005310e+00	1.130973e+00	8.018199e+01	2.527318e+00	2.527318e+00
1.130973e+00	1.256637e+00	7.823517e+01	2.487418e+00	2.487418e+00
1.256637e+00	1.382301e+00	7.551056e+01	2.441932e+00	2.441932e+00
1.382301e+00	1.507964e+00	7.878072e+01	2.488656e+00	2.488656e+00
1.507964e+00	1.633628e+00	8.041484e+01	2.514074e+00	2.514074e+00
1.633628e+00	1.759292e+00	7.675610e+01	2.454308e+00	2.454308e+00
1.759292e+00	1.884956e+00	7.885794e+01	2.489853e+00	2.489853e+00
1.884956e+00	2.010619e+00	7.426562e+01	2.414499e+00	2.414499e+00
2.010619e+00	2.136283e+00	7.683395e+01	2.455543e+00	2.455543e+00
2.136283e+00	2.261947e+00	8.095978e+01	2.532087e+00	2.532087e+00
2.261947e+00	2.387610e+00	7.839148e+01	2.475227e+00	2.475227e+00
2.387610e+00	2.513274e+00	7.527702e+01	2.435720e+00	2.435720e+00
2.513274e+00	2.638938e+00	7.737887e+01	2.469079e+00	2.469079e+00
2.638938e+00	2.764602e+00	7.776810e+01	2.487418e+00	2.487418e+00
2.764602e+00	2.890265e+00	7.356500e+01	2.410731e+00	2.410731e+00
2.890265e+00	3.015929e+00	7.823517e+01	2.494716e+00	2.494716e+00
3.015929e+00	3.141593e+00	8.384008e+01	2.578335e+00	2.578335e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=4.98836569259182364e-06
Title=C1000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.401646e+00	2.540773e-01	2.540773e-01
1.256637e-01	2.513274e-01	7.451211e+00	2.570147e-01	2.570147e-01
2.513274e-01	3.769911e-01	7.542079e+00	2.560837e-01	2.560837e-01
3.769911e-01	5.026548e-01	7.591643e+00	2.579423e-01	2.579423e-01
5.026548e-01	6.283185e-01	7.765120e+00	2.607053e-01	2.607053e-01
6.283185e-01	7.539822e-01	7.740337e+00	2.616198e-01	2.616198e-01
7.539822e-01	8.796459e-01	7.806423e+00	2.608362e-01	2.608362e-01
8.796459e-01	1.005310e+00	7.996397e+00	2.646016e-01	2.646016e-01
1.005310e+00	1.130973e+00	8.103857e+00	2.634409e-01	2.634409e-01
1.130973e+00	1.256637e+00	7.806404e+00	2.608356e-01	2.608356e-01
1.256637e+00	1.382301e+00	7.971623e+00	2.644729e-01	2.644729e-01
1.382301e+00	1.507964e+00	7.988207e+00	2.652479e-01	2.652479e-01
1.507964e+00	1.633628e+00	8.202922e+00	2.660165e-01	2.660165e-01
1.633628e+00	1.759292e+00	7.839448e+00	2.608356e-01	2.608356e-01
1.759292e+00	1.884956e+00	7.732058e+00	2.580739e-01	2.580739e-01
1.884956e+00	2.010619e+00	7.467773e+00	2.562184e-01	2.562184e-01
2.010619e+00	2.136283e+00	7.913795e+00	2.620102e-01	2.620102e-01
2.136283e+00	2.261947e+00	7.740319e+00	2.603118e-01	2.603118e-01
2.261947e+00	2.387610e+00	7.550382e+00	2.564846e-01	2.564846e-01
2.387610e+00	2.513274e+00	8.029444e+00	2.614888e-01	2.614888e-01
2.513274e+00	2.638938e+00	8.425961e+00	2.712243e-01	2.712243e-01
2.638938e+00	2.764602e+00	8.293791e+00	2.671685e-01	2.671685e-01
2.764602e+00	2.890265e+00	7.996467e+00	2.656335e-01	2.656335e-01
2.890265e+00	3.015929e+00	7.699015e+00	2.609663e-01	2.609663e-01
3.015929e+00	3.141593e+00	7.385106e+00	2.559498e-01	2.559498e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=4.29919801299068407e-06
Title=C1500
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.656634e-01	2.216165e-02	2.216165e-02
1.256637e-01	2.513274e-01	5.663732e-01	2.268952e-02	2.268952e-02
2.513274e-01	3.769911e-01	5.912141e-01	2.227501e-02	2.227501e-02
3.769911e-01	5.026548e-01	6.018602e-01	2.282233e-02	2.282233e-02
5.026548e-01	6.283185e-01	5.876654e-01	2.237654e-02	2.237654e-02
6.283185e-01	7.539822e-01	5.926336e-01	2.267841e-02	2.267841e-02
7.539822e-01	8.796459e-01	5.755998e-01	2.241028e-02	2.241028e-02
8.796459e-01	1.005310e+00	5.429500e-01	2.204764e-02	2.204764e-02
1.005310e+00	1.130973e+00	5.819907e-01	2.251133e-02	2.251133e-02
1.130973e+00	1.256637e+00	5.663718e-01	2.239899e-02	2.239899e-02
1.256637e+00	1.382301e+00	5.805666e-01	2.260048e-02	2.260048e-02
1.382301e+00	1.507964e+00	5.834102e-01	2.246653e-02	2.246653e-02
1.507964e+00	1.633628e+00	5.798569e-01	2.247756e-02	2.247756e-02
1.633628e+00	1.759292e+00	5.372726e-01	2.179489e-02	2.179489e-02
1.759292e+00	1.884956e+00	5.606939e-01	2.217296e-02	2.217296e-02
1.884956e+00	2.010619e+00	5.777323e-01	2.228644e-02	2.228644e-02
2.010619e+00	2.136283e+00	5.777277e-01	2.221835e-02	2.221835e-02
2.136283e+00	2.261947e+00	5.798569e-01	2.263389e-02	2.263389e-02
2.261947e+00	2.387610e+00	5.777323e-01	2.253370e-02	2.253370e-02
2.387610e+00	2.513274e+00	5.755984e-01	2.216160e-02	2.216160e-02
2.513274e+00	2.638938e+00	5.770179e-01	2.207049e-02	2.207049e-02
2.638938e+00	2.764602e+00	6.203120e-01	2.282228e-02	2.282228e-02
2.764602e+00	2.890265e+00	5.507620e-01	2.162102e-02	2.162102e-02
2.890265e+00	3.015929e+00	5.606939e-01	2.246635e-02	2.246635e-02
3.015929e+00	3.141593e+00	5.741790e-01	2.254469e-02	2.254469e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=3.73896889920239138e-06
Title=C2000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.654004e-02	2.381774e-03	2.381774e-03
1.256637e-01	2.513274e-01	3.661600e-02	2.358644e-03	2.358644e-03
2.513274e-01	3.769911e-01	3.935081e-02	2.370846e-03	2.370846e-03
3.769911e-01	5.026548e-01	3.927483e-02	2.417846e-03	2.417846e-03
5.026548e-01	6.283185e-01	4.482041e-02	2.473300e-03	2.473300e-03
6.283185e-01	7.539822e-01	3.790744e-02	2.391447e-03	2.391447e-03
7.539822e-01	8.796459e-01	3.684390e-02	2.415458e-03	2.415458e-03
8.796459e-01	1.005310e+00	3.904682e-02	2.456905e-03	2.456905e-03
1.005310e+00	1.130973e+00	3.654024e-02	2.415471e-03	2.415471e-03
1.130973e+00	1.256637e+00	4.200954e-02	2.439227e-03	2.439227e-03
1.256637e+00	1.382301e+00	3.752751e-02	2.382980e-03	2.382980e-03
1.382301e+00	1.507964e+00	3.471702e-02	2.391460e-03	2.391460e-03
1.507964e+00	1.633628e+00	3.540045e-02	2.361084e-03	2.361084e-03
1.633628e+00	1.759292e+00	4.489627e-02	2.379344e-03	2.379344e-03
1.759292e+00	1.884956e+00	3.836314e-02	2.415452e-03	2.415452e-03
1.884956e+00	2.010619e+00	4.421293e-02	2.459274e-03	2.459274e-03
2.010619e+00	2.136283e+00	3.403305e-02	2.358638e-03	2.358638e-03
2.136283e+00	2.261947e+00	3.760347e-02	2.381769e-03	2.381769e-03
2.261947e+00	2.387610e+00	3.722394e-02	2.385419e-03	2.385419e-03
2.387610e+00	2.513274e+00	4.003441e-02	2.403476e-03	2.403476e-03
2.513274e+00	2.638938e+00	4.049021e-02	2.381769e-03	2.381769e-03
2.638938e+00	2.764602e+00	3.570431e-02	2.407075e-03	2.407075e-03
2.764602e+00	2.890265e+00	4.018667e-02	2.396281e-03	2.396281e-03
2.890265e+00	3.015929e+00	3.570431e-02	2.399872e-03	2.399872e-03
3.015929e+00	3.141593e+00	3.881895e-02	2.462772e-03	2.462772e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=3.48760473830657204e-06
Title=C2600
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.161993e-03	2.783520e-04	2.783520e-04
