# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ ($p_{T}^{j1}<60$ GeV)
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r21.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r21.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d41-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d41-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d41-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.926200e-01	3.040533e-01	3.040533e-01
5.000000e+00	1.000000e+01	1.009400e+00	4.224643e-01	4.224643e-01
1.000000e+01	1.500000e+01	1.332200e+00	4.415788e-01	4.415788e-01
1.500000e+01	2.000000e+01	1.713900e+00	4.531047e-01	4.531047e-01
2.000000e+01	3.000000e+01	1.015900e+00	2.309808e-01	2.309808e-01
3.000000e+01	4.000000e+01	9.012100e-01	1.936672e-01	1.936672e-01
4.000000e+01	5.000000e+01	5.445000e-01	1.617715e-01	1.617715e-01
5.000000e+01	6.000000e+01	2.550800e-01	1.243577e-01	1.243577e-01
6.000000e+01	7.000000e+01	2.117900e-01	1.001388e-01	1.001388e-01
7.000000e+01	8.000000e+01	3.246000e-01	8.580725e-02	8.580725e-02
8.000000e+01	1.000000e+02	2.896500e-02	3.607204e-02	3.607204e-02
1.000000e+02	1.300000e+04	7.056000e-05	2.822713e-05	2.822713e-05
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r21.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r21.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=6.56693827362898538e-03
Title=r21
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.461520e-01	1.431283e-02	1.431283e-02
5.000000e+00	1.000000e+01	6.048708e-01	2.459618e-02	2.459618e-02
1.000000e+01	1.500000e+01	8.155244e-01	3.044999e-02	3.044999e-02
1.500000e+01	2.000000e+01	9.696614e-01	3.267569e-02	3.267569e-02
2.000000e+01	3.000000e+01	8.622324e-01	2.152126e-02	2.152126e-02
3.000000e+01	4.000000e+01	6.359316e-01	1.820270e-02	1.820270e-02
4.000000e+01	5.000000e+01	4.278467e-01	1.525363e-02	1.525363e-02
5.000000e+01	6.000000e+01	2.839856e-01	1.226923e-02	1.226923e-02
6.000000e+01	7.000000e+01	1.697842e-01	9.828155e-03	9.828155e-03
7.000000e+01	8.000000e+01	1.104648e-01	7.685585e-03	7.685585e-03
8.000000e+01	1.000000e+02	5.009450e-02	3.505057e-03	3.505057e-03
1.000000e+02	1.300000e+04	3.059566e-05	3.533747e-06	3.533747e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=5.14555106965377314e-03
Title=r23
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.459790e-01	1.950293e-02	1.950293e-02
5.000000e+00	1.000000e+01	9.862680e-01	2.836522e-02	2.836522e-02
1.000000e+01	1.500000e+01	1.058446e+00	3.158415e-02	3.158415e-02
1.500000e+01	2.000000e+01	1.001735e+00	3.318467e-02	3.318467e-02
2.000000e+01	3.000000e+01	7.705056e-01	2.226035e-02	2.226035e-02
3.000000e+01	4.000000e+01	5.348944e-01	1.931290e-02	1.931290e-02
4.000000e+01	5.000000e+01	3.629549e-01	1.638072e-02	1.638072e-02
5.000000e+01	6.000000e+01	2.485004e-01	1.341945e-02	1.341945e-02
6.000000e+01	7.000000e+01	1.672995e-01	1.116817e-02	1.116817e-02
7.000000e+01	8.000000e+01	1.007921e-01	8.896228e-03	8.896228e-03
8.000000e+01	1.000000e+02	5.129830e-02	4.401181e-03	4.401181e-03
1.000000e+02	1.300000e+04	5.035712e-05	4.609101e-06	4.609101e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=3.24345023330643270e-05
Title=NNLO PhPy8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.037910e-01	9.493530e-03	9.493530e-03
5.000000e+00	1.000000e+01	9.158654e-01	1.353818e-02	1.353818e-02
1.000000e+01	1.500000e+01	9.958676e-01	1.411373e-02	1.411373e-02
1.500000e+01	2.000000e+01	9.165666e-01	1.354147e-02	1.354147e-02
2.000000e+01	3.000000e+01	7.472715e-01	8.645301e-03	8.645301e-03
3.000000e+01	4.000000e+01	5.399722e-01	7.348102e-03	7.348102e-03
4.000000e+01	5.000000e+01	3.861049e-01	6.215370e-03	6.215370e-03
5.000000e+01	6.000000e+01	2.701971e-01	5.205910e-03	5.205910e-03
6.000000e+01	7.000000e+01	1.716840e-01	4.143285e-03	4.143285e-03
7.000000e+01	8.000000e+01	1.021905e-01	3.196576e-03	3.196576e-03
8.000000e+01	1.000000e+02	4.869611e-02	1.560324e-03	1.560324e-03
1.000000e+02	1.300000e+04	2.968717e-05	1.516943e-06	1.516943e-06
# END HISTO1D

