# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=6.58186216892465549e-06
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
1.382301e+00	1.507964e+00	5.318363e-03	3.518409e-04	3.518409e-04
1.507964e+00	1.633628e+00	6.230932e-03	3.557259e-04	3.557259e-04
1.633628e+00	1.759292e+00	4.982647e-03	3.338653e-04	3.338653e-04
1.759292e+00	1.884956e+00	5.433708e-03	3.469567e-04	3.469567e-04
1.884956e+00	2.010619e+00	5.255424e-03	3.518409e-04	3.518409e-04
2.010619e+00	2.136283e+00	5.307831e-03	3.460039e-04	3.460039e-04
2.136283e+00	2.261947e+00	4.961668e-03	3.436105e-04	3.436105e-04
2.261947e+00	2.387610e+00	5.213465e-03	3.502737e-04	3.502737e-04
2.387610e+00	2.513274e+00	4.699424e-03	3.392598e-04	3.392598e-04
2.513274e+00	2.638938e+00	5.349790e-03	3.460039e-04	3.460039e-04
2.638938e+00	2.764602e+00	5.475668e-03	3.456858e-04	3.456858e-04
2.764602e+00	2.890265e+00	5.181995e-03	3.431326e-04	3.431326e-04
2.890265e+00	3.015929e+00	5.412729e-03	3.523069e-04	3.523069e-04
3.015929e+00	3.141593e+00	4.174934e-03	3.379600e-04	3.379600e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=violet
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.07728926975894364e-06
Title=X2000_Qd1000
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.354581e-03	9.047983e-05	9.047983e-05
1.256637e-01	2.513274e-01	1.266478e-03	9.081432e-05	9.081432e-05
2.513274e-01	3.769911e-01	1.401386e-03	8.883113e-05	8.883113e-05
3.769911e-01	5.026548e-01	1.294010e-03	9.014411e-05	9.014411e-05
5.026548e-01	6.283185e-01	1.409646e-03	9.047983e-05	9.047983e-05
6.283185e-01	7.539822e-01	1.288504e-03	8.870305e-05	8.870305e-05
7.539822e-01	8.796459e-01	1.541799e-03	9.287762e-05	9.287762e-05
8.796459e-01	1.005310e+00	1.577587e-03	9.250933e-05	9.250933e-05
1.005310e+00	1.130973e+00	1.387627e-03	9.056408e-05	9.056408e-05
1.130973e+00	1.256637e+00	1.263722e-03	9.068882e-05	9.068882e-05
1.256637e+00	1.382301e+00	1.379357e-03	9.010184e-05	9.010184e-05
1.382301e+00	1.507964e+00	1.426172e-03	8.963865e-05	8.963865e-05
1.507964e+00	1.633628e+00	1.338059e-03	9.031191e-05	9.031191e-05
1.633628e+00	1.759292e+00	1.255462e-03	8.938389e-05	8.938389e-05
1.759292e+00	1.884956e+00	1.371097e-03	9.106417e-05	9.106417e-05
1.884956e+00	2.010619e+00	1.167369e-03	8.627759e-05	8.627759e-05
2.010619e+00	2.136283e+00	1.203151e-03	9.043772e-05	9.043772e-05
2.136283e+00	2.261947e+00	1.382110e-03	9.147941e-05	9.147941e-05
2.261947e+00	2.387610e+00	1.186642e-03	8.883163e-05	8.883163e-05
2.387610e+00	2.513274e+00	1.258216e-03	8.934148e-05	8.934148e-05
2.513274e+00	2.638938e+00	1.175619e-03	9.052150e-05	9.052150e-05
2.638938e+00	2.764602e+00	1.123308e-03	9.123049e-05	9.123049e-05
2.764602e+00	2.890265e+00	1.222434e-03	8.861804e-05	8.861804e-05
2.890265e+00	3.015929e+00	1.307773e-03	8.968021e-05	8.968021e-05
3.015929e+00	3.141593e+00	1.365591e-03	8.895883e-05	8.895883e-05
# END HISTO1D

