# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.48322731914258780e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	9.969920e-01	3.293669e-02	3.293669e-02
1.256637e-01	2.513274e-01	1.009313e+00	3.287262e-02	3.287262e-02
2.513274e-01	3.769911e-01	1.024714e+00	3.320765e-02	3.320765e-02
3.769911e-01	5.026548e-01	9.754297e-01	3.250171e-02	3.250171e-02
5.026548e-01	6.283185e-01	1.005206e+00	3.296868e-02	3.296868e-02
6.283185e-01	7.539822e-01	9.918576e-01	3.285657e-02	3.285657e-02
7.539822e-01	8.796459e-01	9.507869e-01	3.217570e-02	3.217570e-02
8.796459e-01	1.005310e+00	9.323021e-01	3.194542e-02	3.194542e-02
1.005310e+00	1.130973e+00	9.949436e-01	3.277644e-02	3.277644e-02
1.130973e+00	1.256637e+00	9.969896e-01	3.280833e-02	3.280833e-02
1.256637e+00	1.382301e+00	1.003150e+00	3.312811e-02	3.312811e-02
1.382301e+00	1.507964e+00	1.019587e+00	3.309653e-02	3.309653e-02
1.507964e+00	1.633628e+00	9.672134e-01	3.272789e-02	3.272789e-02
1.633628e+00	1.759292e+00	1.018551e+00	3.342906e-02	3.342906e-02
1.759292e+00	1.884956e+00	9.292224e-01	3.153022e-02	3.153022e-02
1.884956e+00	2.010619e+00	1.013426e+00	3.316018e-02	3.316018e-02
2.010619e+00	2.136283e+00	1.033952e+00	3.341329e-02	3.341329e-02
2.136283e+00	2.261947e+00	9.856952e-01	3.269567e-02	3.269567e-02
2.261947e+00	2.387610e+00	9.302571e-01	3.171384e-02	3.171384e-02
2.387610e+00	2.513274e+00	1.019578e+00	3.322344e-02	3.322344e-02
2.513274e+00	2.638938e+00	9.980161e-01	3.288856e-02	3.288856e-02
2.638938e+00	2.764602e+00	9.589986e-01	3.233904e-02	3.233904e-02
2.764602e+00	2.890265e+00	1.021640e+00	3.322370e-02	3.322370e-02
2.890265e+00	3.015929e+00	9.435972e-01	3.225744e-02	3.225744e-02
3.015929e+00	3.141593e+00	1.025738e+00	3.331850e-02	3.331850e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.48005515723495775e-06
Title=X1000_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.014638e+00	3.287158e-02	3.287158e-02
1.256637e-01	2.513274e-01	9.580452e-01	3.224420e-02	3.224420e-02
2.513274e-01	3.769911e-01	9.438971e-01	3.224420e-02	3.224420e-02
3.769911e-01	5.026548e-01	9.519814e-01	3.179767e-02	3.179767e-02
5.026548e-01	6.283185e-01	9.853315e-01	3.219665e-02	3.219665e-02
6.283185e-01	7.539822e-01	9.883634e-01	3.280938e-02	3.280938e-02
7.539822e-01	8.796459e-01	9.529920e-01	3.187787e-02	3.187787e-02
8.796459e-01	1.005310e+00	1.016656e+00	3.262196e-02	3.262196e-02
1.005310e+00	1.130973e+00	1.006560e+00	3.280956e-02	3.280956e-02
1.130973e+00	1.256637e+00	1.054050e+00	3.365445e-02	3.365445e-02
1.256637e+00	1.382301e+00	9.327779e-01	3.162044e-02	3.162044e-02
1.382301e+00	1.507964e+00	9.994851e-01	3.270042e-02	3.270042e-02
1.507964e+00	1.633628e+00	9.873504e-01	3.294908e-02	3.294908e-02
1.633628e+00	1.759292e+00	1.037880e+00	3.328829e-02	3.328829e-02
1.759292e+00	1.884956e+00	9.479374e-01	3.179759e-02	3.179759e-02
1.884956e+00	2.010619e+00	9.267223e-01	3.136124e-02	3.136124e-02
2.010619e+00	2.136283e+00	9.893717e-01	3.225996e-02	3.225996e-02
2.136283e+00	2.261947e+00	1.002509e+00	3.284041e-02	3.284041e-02
2.261947e+00	2.387610e+00	1.031825e+00	3.331923e-02	3.331923e-02
2.387610e+00	2.513274e+00	9.580429e-01	3.218071e-02	3.218071e-02
2.513274e+00	2.638938e+00	9.489480e-01	3.184573e-02	3.184573e-02
2.638938e+00	2.764602e+00	9.540004e-01	3.179759e-02	3.179759e-02
2.764602e+00	2.890265e+00	9.368279e-01	3.162069e-02	3.162069e-02
2.890265e+00	3.015929e+00	9.590535e-01	3.229160e-02	3.229160e-02
3.015929e+00	3.141593e+00	9.449055e-01	3.197375e-02	3.197375e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.27103186964924430e-06
Title=X1200_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.525787e-01	1.215073e-02	1.215073e-02
1.256637e-01	2.513274e-01	3.381568e-01	1.192337e-02	1.192337e-02
2.513274e-01	3.769911e-01	3.457473e-01	1.203160e-02	1.203160e-02
3.769911e-01	5.026548e-01	3.833202e-01	1.257597e-02	1.257597e-02
5.026548e-01	6.283185e-01	3.586511e-01	1.243198e-02	1.243198e-02
6.283185e-01	7.539822e-01	3.453678e-01	1.233310e-02	1.233310e-02
7.539822e-01	8.796459e-01	3.673802e-01	1.257597e-02	1.257597e-02
8.796459e-01	1.005310e+00	3.742105e-01	1.244931e-02	1.244931e-02
1.005310e+00	1.130973e+00	3.734547e-01	1.250713e-02	1.250713e-02
1.130973e+00	1.256637e+00	3.506803e-01	1.226280e-02	1.226280e-02
1.256637e+00	1.382301e+00	3.453669e-01	1.206146e-02	1.206146e-02
1.382301e+00	1.507964e+00	3.670028e-01	1.243205e-02	1.243205e-02
1.507964e+00	1.633628e+00	3.700360e-01	1.229213e-02	1.229213e-02
1.633628e+00	1.759292e+00	3.685180e-01	1.254728e-02	1.254728e-02
1.759292e+00	1.884956e+00	3.506803e-01	1.212103e-02	1.212103e-02
1.884956e+00	2.010619e+00	3.651051e-01	1.235651e-02	1.235651e-02
2.010619e+00	2.136283e+00	3.833193e-01	1.289265e-02	1.289265e-02
2.136283e+00	2.261947e+00	3.487826e-01	1.212697e-02	1.212697e-02
2.261947e+00	2.387610e+00	3.457492e-01	1.213894e-02	1.213894e-02
2.387610e+00	2.513274e+00	3.666203e-01	1.258739e-02	1.258739e-02
2.513274e+00	2.638938e+00	3.404331e-01	1.209128e-02	1.209128e-02
2.638938e+00	2.764602e+00	3.658613e-01	1.233308e-02	1.233308e-02
2.764602e+00	2.890265e+00	3.468878e-01	1.222761e-02	1.222761e-02
2.890265e+00	3.015929e+00	3.651022e-01	1.246088e-02	1.246088e-02
3.015929e+00	3.141593e+00	3.575117e-01	1.215663e-02	1.215663e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.19290666962896709e-06
Title=X1200_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
