# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	8.677343e-01	3.087340e-02	3.087340e-02
1.256637e-01	2.513274e-01	8.775613e-01	3.102941e-02	3.102941e-02
2.513274e-01	3.769911e-01	9.404546e-01	3.191921e-02	3.191921e-02
3.769911e-01	5.026548e-01	9.168694e-01	3.140066e-02	3.140066e-02
5.026548e-01	6.283185e-01	8.795269e-01	3.106052e-02	3.106052e-02
6.283185e-01	7.539822e-01	9.139218e-01	3.129283e-02	3.129283e-02
7.539822e-01	8.796459e-01	9.227661e-01	3.158465e-02	3.158465e-02
8.796459e-01	1.005310e+00	9.247287e-01	3.179786e-02	3.179786e-02
1.005310e+00	1.130973e+00	9.895960e-01	3.239985e-02	3.239985e-02
1.130973e+00	1.256637e+00	9.266942e-01	3.152336e-02	3.152336e-02
1.256637e+00	1.382301e+00	9.207983e-01	3.164567e-02	3.164567e-02
1.382301e+00	1.507964e+00	8.461194e-01	3.008141e-02	3.008141e-02
1.507964e+00	1.633628e+00	8.962304e-01	3.113807e-02	3.113807e-02
1.633628e+00	1.759292e+00	9.001615e-01	3.107598e-02	3.107598e-02
1.759292e+00	1.884956e+00	9.296425e-01	3.220527e-02	3.220527e-02
1.884956e+00	2.010619e+00	9.434082e-01	3.199494e-02	3.199494e-02
2.010619e+00	2.136283e+00	9.266942e-01	3.143133e-02	3.143133e-02
2.136283e+00	2.261947e+00	8.922993e-01	3.092021e-02	3.092021e-02
2.261947e+00	2.387610e+00	9.866476e-01	3.274085e-02	3.274085e-02
2.387610e+00	2.513274e+00	9.915537e-01	3.254830e-02	3.254830e-02
2.513274e+00	2.638938e+00	9.296425e-01	3.159986e-02	3.159986e-02
2.638938e+00	2.764602e+00	9.109713e-01	3.102934e-02	3.102934e-02
2.764602e+00	2.890265e+00	8.706867e-01	3.104514e-02	3.104514e-02
2.890265e+00	3.015929e+00	9.080230e-01	3.135442e-02	3.135442e-02
3.015929e+00	3.141593e+00	9.090058e-01	3.140059e-02	3.140059e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.37239052924151090e-05
Title=X1200_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	9.337159e-01	3.151783e-02	3.151783e-02
1.256637e-01	2.513274e-01	8.795444e-01	3.128614e-02	3.128614e-02
2.513274e-01	3.769911e-01	9.317456e-01	3.145621e-02	3.145621e-02
3.769911e-01	5.026548e-01	9.140173e-01	3.136356e-02	3.136356e-02
5.026548e-01	6.283185e-01	9.248518e-01	3.140993e-02	3.140993e-02
6.283185e-01	7.539822e-01	9.327308e-01	3.196101e-02	3.196101e-02
7.539822e-01	8.796459e-01	8.962883e-01	3.102146e-02	3.102146e-02
8.796459e-01	1.005310e+00	9.120441e-01	3.086461e-02	3.086461e-02
1.005310e+00	1.130973e+00	9.278117e-01	3.185478e-02	3.185478e-02
1.130973e+00	1.256637e+00	9.228793e-01	3.137895e-02	3.137895e-02
1.256637e+00	1.382301e+00	8.834821e-01	3.094310e-02	3.094310e-02
1.382301e+00	1.507964e+00	9.189467e-01	3.193082e-02	3.193082e-02
1.507964e+00	1.633628e+00	8.352209e-01	3.042142e-02	3.042142e-02
1.633628e+00	1.759292e+00	9.957641e-01	3.241302e-02	3.241302e-02
1.759292e+00	1.884956e+00	9.957641e-01	3.259210e-02	3.259210e-02
1.884956e+00	2.010619e+00	9.583441e-01	3.220310e-02	3.220310e-02
2.010619e+00	2.136283e+00	9.406083e-01	3.180881e-02	3.180881e-02
2.136283e+00	2.261947e+00	9.415927e-01	3.170190e-02	3.170190e-02
2.261947e+00	2.387610e+00	8.736398e-01	3.122424e-02	3.122424e-02
2.387610e+00	2.513274e+00	9.258340e-01	3.170190e-02	3.170190e-02
2.513274e+00	2.638938e+00	9.189394e-01	3.186975e-02	3.186975e-02
2.638938e+00	2.764602e+00	9.366684e-01	3.190018e-02	3.190018e-02
2.764602e+00	2.890265e+00	9.534199e-01	3.173274e-02	3.173274e-02
2.890265e+00	3.015929e+00	8.962861e-01	3.151776e-02	3.151776e-02
3.015929e+00	3.141593e+00	9.376536e-01	3.170190e-02	3.170190e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.29112282165450971e-05
Title=X1500_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.094423e-01	7.946199e-03	7.946199e-03
1.256637e-01	2.513274e-01	2.012478e-01	7.761293e-03	7.761293e-03
2.513274e-01	3.769911e-01	2.099243e-01	7.820938e-03	7.820938e-03
3.769911e-01	5.026548e-01	2.116115e-01	7.861682e-03	7.861682e-03
5.026548e-01	6.283185e-01	2.046220e-01	7.931565e-03	7.931565e-03
6.283185e-01	7.539822e-01	2.065502e-01	7.813508e-03	7.813508e-03
7.539822e-01	8.796459e-01	2.053451e-01	7.861682e-03	7.861682e-03
8.796459e-01	1.005310e+00	2.038983e-01	7.727515e-03	7.727515e-03
1.005310e+00	1.130973e+00	1.969106e-01	7.648246e-03	7.648246e-03
1.130973e+00	1.256637e+00	2.101649e-01	7.898521e-03	7.898521e-03
1.256637e+00	1.382301e+00	2.089598e-01	7.902198e-03	7.902198e-03
1.382301e+00	1.507964e+00	1.961876e-01	7.727583e-03	7.727583e-03
1.507964e+00	1.633628e+00	2.104059e-01	7.850572e-03	7.850572e-03
1.633628e+00	1.759292e+00	1.976321e-01	7.817205e-03	7.817205e-03
1.759292e+00	1.884956e+00	2.075137e-01	7.938867e-03	7.938867e-03
1.884956e+00	2.010619e+00	2.034181e-01	7.697455e-03	7.697455e-03
2.010619e+00	2.136283e+00	2.063086e-01	7.779962e-03	7.779962e-03
2.136283e+00	2.261947e+00	2.014883e-01	7.802329e-03	7.802329e-03
2.261947e+00	2.387610e+00	1.778703e-01	7.389431e-03	7.389431e-03
2.387610e+00	2.513274e+00	1.985962e-01	7.712472e-03	7.712472e-03
2.513274e+00	2.638938e+00	2.007653e-01	7.791154e-03	7.791154e-03
2.638938e+00	2.764602e+00	1.935348e-01	7.602478e-03	7.602478e-03
2.764602e+00	2.890265e+00	2.181201e-01	8.076755e-03	8.076755e-03
2.890265e+00	3.015929e+00	1.983551e-01	7.686066e-03	7.686066e-03
3.015929e+00	3.141593e+00	1.918478e-01	7.629174e-03	7.629174e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.29605322047913924e-05
Title=X1500_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.059506e-01	7.984706e-03	7.984706e-03
1.256637e-01	2.513274e-01	2.122502e-01	7.999397e-03	7.999397e-03
2.513274e-01	3.769911e-01	1.851132e-01	7.639013e-03	7.639013e-03
3.769911e-01	5.026548e-01	1.858401e-01	7.588896e-03	7.588896e-03
5.026548e-01	6.283185e-01	2.020739e-01	7.707869e-03	7.707869e-03
6.283185e-01	7.539822e-01	1.955319e-01	7.711677e-03	7.711677e-03
7.539822e-01	8.796459e-01	1.955319e-01	7.711677e-03	7.711677e-03
8.796459e-01	1.005310e+00	2.054654e-01	7.753408e-03	7.753408e-03
1.005310e+00	1.130973e+00	2.088593e-01	7.821325e-03	7.821325e-03
1.130973e+00	1.256637e+00	2.204877e-01	8.065157e-03	8.065157e-03
1.256637e+00	1.382301e+00	1.940777e-01	7.688786e-03	7.688786e-03
1.382301e+00	1.507964e+00	2.006212e-01	7.888591e-03	7.888591e-03
1.507964e+00	1.633628e+00	2.231529e-01	7.936754e-03	7.936754e-03
1.633628e+00	1.759292e+00	2.047386e-01	7.958914e-03	7.958914e-03
1.759292e+00	1.884956e+00	2.100691e-01	7.973652e-03	7.973652e-03
1.884956e+00	2.010619e+00	2.042557e-01	7.892311e-03	7.892311e-03
2.010619e+00	2.136283e+00	2.066769e-01	7.973652e-03	7.973652e-03
2.136283e+00	2.261947e+00	2.057078e-01	7.884806e-03	7.884806e-03
2.261947e+00	2.387610e+00	2.175819e-01	7.999441e-03	7.999441e-03
2.387610e+00	2.513274e+00	1.984389e-01	7.840006e-03	7.840006e-03
2.513274e+00	2.638938e+00	2.032849e-01	7.958914e-03	7.958914e-03
2.638938e+00	2.764602e+00	1.950469e-01	7.749628e-03	7.749628e-03
2.764602e+00	2.890265e+00	1.909294e-01	7.585069e-03	7.585069e-03
2.890265e+00	3.015929e+00	2.088576e-01	8.065157e-03	8.065157e-03
3.015929e+00	3.141593e+00	1.962583e-01	7.700231e-03	7.700231e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.28797563000789208e-05
Title=X1500_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.938062e-01	7.735229e-03	7.735229e-03
1.256637e-01	2.513274e-01	2.137146e-01	8.030810e-03	8.030810e-03
2.513274e-01	3.769911e-01	2.086775e-01	7.823972e-03	7.823972e-03
3.769911e-01	5.026548e-01	2.062790e-01	7.897163e-03	7.897163e-03
5.026548e-01	6.283185e-01	2.194713e-01	7.944376e-03	7.944376e-03
6.283185e-01	7.539822e-01	2.034007e-01	7.809252e-03	7.809252e-03
7.539822e-01	8.796459e-01	2.134747e-01	7.897163e-03	7.897163e-03
8.796459e-01	1.005310e+00	1.890085e-01	7.531709e-03	7.531709e-03
1.005310e+00	1.130973e+00	1.986046e-01	7.562268e-03	7.562268e-03
1.130973e+00	1.256637e+00	1.938058e-01	7.531715e-03	7.531715e-03
1.256637e+00	1.382301e+00	2.019610e-01	7.772309e-03	7.772309e-03
1.382301e+00	1.507964e+00	2.180333e-01	7.929923e-03	7.929923e-03
1.507964e+00	1.633628e+00	2.041197e-01	7.842315e-03	7.842315e-03
1.633628e+00	1.759292e+00	2.069980e-01	7.783405e-03	7.783405e-03
1.759292e+00	1.884956e+00	2.053190e-01	7.845982e-03	7.845982e-03
1.884956e+00	2.010619e+00	2.149151e-01	7.882623e-03	7.882623e-03
2.010619e+00	2.136283e+00	2.012414e-01	7.915337e-03	7.915337e-03
2.136283e+00	2.261947e+00	1.904478e-01	7.554597e-03	7.554597e-03
2.261947e+00	2.387610e+00	2.091585e-01	7.991355e-03	7.991355e-03
2.387610e+00	2.513274e+00	1.918869e-01	7.667979e-03	7.667979e-03
2.513274e+00	2.638938e+00	1.911674e-01	7.731490e-03	7.731490e-03
2.638938e+00	2.764602e+00	2.017212e-01	7.842315e-03	7.842315e-03
2.764602e+00	2.890265e+00	1.916486e-01	7.626662e-03	7.626662e-03
2.890265e+00	3.015929e+00	1.998023e-01	7.731490e-03	7.731490e-03
3.015929e+00	3.141593e+00	1.868499e-01	7.709134e-03	7.709134e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.12518448528534510e-05
Title=X2000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
