# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	9.559881e-01	5.117061e-02	5.117061e-02
1.256637e-01	2.513274e-01	1.039118e+00	5.323894e-02	5.323894e-02
2.513274e-01	3.769911e-01	9.481951e-01	5.110462e-02	5.110462e-02
3.769911e-01	5.026548e-01	1.010542e+00	5.253713e-02	5.253713e-02
5.026548e-01	6.283185e-01	9.975530e-01	5.272946e-02	5.272946e-02
6.283185e-01	7.539822e-01	9.196188e-01	5.050689e-02	5.050689e-02
7.539822e-01	8.796459e-01	9.923574e-01	5.143370e-02	5.143370e-02
8.796459e-01	1.005310e+00	9.481920e-01	5.097224e-02	5.097224e-02
1.005310e+00	1.130973e+00	1.031330e+00	5.330257e-02	5.330257e-02
1.130973e+00	1.256637e+00	9.611814e-01	5.169532e-02	5.169532e-02
1.256637e+00	1.382301e+00	9.533884e-01	5.123638e-02	5.123638e-02
1.382301e+00	1.507964e+00	9.689829e-01	5.176097e-02	5.176097e-02
1.507964e+00	1.633628e+00	9.481928e-01	5.123638e-02	5.123638e-02
1.633628e+00	1.759292e+00	1.044311e+00	5.386887e-02	5.386887e-02
1.759292e+00	1.884956e+00	8.936394e-01	5.010431e-02	5.010431e-02
1.884956e+00	2.010619e+00	9.585916e-01	5.136834e-02	5.136834e-02
2.010619e+00	2.136283e+00	9.611814e-01	5.182571e-02	5.182571e-02
2.136283e+00	2.261947e+00	9.923550e-01	5.260119e-02	5.260119e-02
2.261947e+00	2.387610e+00	9.845690e-01	5.176097e-02	5.176097e-02
2.387610e+00	2.513274e+00	1.039115e+00	5.399401e-02	5.399401e-02
2.513274e+00	2.638938e+00	1.002746e+00	5.221489e-02	5.221489e-02
2.638938e+00	2.764602e+00	9.975506e-01	5.247274e-02	5.247274e-02
2.764602e+00	2.890265e+00	9.274178e-01	5.097269e-02	5.097269e-02
2.890265e+00	3.015929e+00	9.897568e-01	5.189077e-02	5.189077e-02
3.015929e+00	3.141593e+00	9.170192e-01	5.083971e-02	5.083971e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.38077798553465733e-05
Title=X1200_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.260938e-01	1.896790e-02	1.896790e-02
1.256637e-01	2.513274e-01	3.579077e-01	1.978410e-02	1.978410e-02
2.513274e-01	3.769911e-01	3.698380e-01	2.008162e-02	2.008162e-02
3.769911e-01	5.026548e-01	3.340472e-01	1.886340e-02	1.886340e-02
5.026548e-01	6.283185e-01	3.479659e-01	1.953270e-02	1.953270e-02
6.283185e-01	7.539822e-01	3.748090e-01	2.035053e-02	2.035053e-02
7.539822e-01	8.796459e-01	3.738148e-01	2.022874e-02	2.022874e-02
8.796459e-01	1.005310e+00	3.479648e-01	1.953264e-02	1.953264e-02
1.005310e+00	1.130973e+00	3.708343e-01	2.030201e-02	2.030201e-02
1.130973e+00	1.256637e+00	3.499534e-01	2.003229e-02	2.003229e-02
1.256637e+00	1.382301e+00	3.598953e-01	1.988372e-02	1.988372e-02
1.382301e+00	1.507964e+00	3.161536e-01	1.881103e-02	1.881103e-02
1.507964e+00	1.633628e+00	3.608894e-01	1.980901e-02	1.980901e-02
1.633628e+00	1.759292e+00	3.549243e-01	1.960841e-02	1.960841e-02
1.759292e+00	1.884956e+00	3.678488e-01	1.998289e-02	1.998289e-02
1.884956e+00	2.010619e+00	3.937008e-01	2.094896e-02	2.094896e-02
2.010619e+00	2.136283e+00	3.370290e-01	1.990856e-02	1.990856e-02
2.136283e+00	2.261947e+00	3.569127e-01	2.000760e-02	2.000760e-02
2.261947e+00	2.387610e+00	3.618866e-01	2.003245e-02	2.003245e-02
2.387610e+00	2.513274e+00	3.310639e-01	1.909769e-02	1.909769e-02
2.513274e+00	2.638938e+00	3.708313e-01	1.995814e-02	1.995814e-02
2.638938e+00	2.764602e+00	3.499534e-01	2.003229e-02	2.003229e-02
2.764602e+00	2.890265e+00	3.837588e-01	2.051993e-02	2.051993e-02
2.890265e+00	3.015929e+00	3.390174e-01	1.950734e-02	1.950734e-02
3.015929e+00	3.141593e+00	3.310639e-01	1.920092e-02	1.920092e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.36137126806748303e-05
Title=X1200_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.586896e-01	1.948149e-02	1.948149e-02
1.256637e-01	2.513274e-01	3.449317e-01	1.967878e-02	1.967878e-02
2.513274e-01	3.769911e-01	3.282256e-01	1.920692e-02	1.920692e-02
3.769911e-01	5.026548e-01	3.272429e-01	1.918176e-02	1.918176e-02
5.026548e-01	6.283185e-01	3.606551e-01	1.987410e-02	1.987410e-02
6.283185e-01	7.539822e-01	3.410008e-01	1.923204e-02	1.923204e-02
7.539822e-01	8.796459e-01	4.107733e-01	2.089273e-02	2.089273e-02
8.796459e-01	1.005310e+00	3.685155e-01	2.025905e-02	2.025905e-02
1.005310e+00	1.130973e+00	3.410027e-01	1.953111e-02	1.953111e-02
1.130973e+00	1.256637e+00	3.577060e-01	1.940695e-02	1.940695e-02
1.256637e+00	1.382301e+00	3.803084e-01	1.972774e-02	1.972774e-02
1.382301e+00	1.507964e+00	3.134866e-01	1.846357e-02	1.846357e-02
1.507964e+00	1.633628e+00	3.596714e-01	1.984975e-02	1.984975e-02
1.633628e+00	1.759292e+00	3.557406e-01	1.935712e-02	1.935712e-02
1.759292e+00	1.884956e+00	3.577060e-01	1.935712e-02	1.935712e-02
1.884956e+00	2.010619e+00	3.498471e-01	1.945680e-02	1.945680e-02
2.010619e+00	2.136283e+00	3.704813e-01	1.992259e-02	1.992259e-02
2.136283e+00	2.261947e+00	3.822738e-01	1.977663e-02	1.977663e-02
2.261947e+00	2.387610e+00	3.282274e-01	1.890293e-02	1.890293e-02
2.387610e+00	2.513274e+00	3.567233e-01	1.948144e-02	1.948144e-02
2.513274e+00	2.638938e+00	3.773602e-01	1.994681e-02	1.994681e-02
2.638938e+00	2.764602e+00	3.410000e-01	1.948144e-02	1.948144e-02
2.764602e+00	2.890265e+00	3.822768e-01	2.016366e-02	2.016366e-02
2.890265e+00	3.015929e+00	3.400173e-01	1.910604e-02	1.910604e-02
3.015929e+00	3.141593e+00	3.744121e-01	2.011555e-02	2.011555e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.37239052924151090e-05
Title=X1200_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.516208e-01	1.917459e-02	1.917459e-02
1.256637e-01	2.513274e-01	3.535907e-01	1.982138e-02	1.982138e-02
2.513274e-01	3.769911e-01	3.831386e-01	1.996766e-02	1.996766e-02
3.769911e-01	5.026548e-01	3.663948e-01	1.959990e-02	1.959990e-02
5.026548e-01	6.283185e-01	3.752592e-01	2.025707e-02	2.025707e-02
6.283185e-01	7.539822e-01	3.870784e-01	2.020912e-02	2.020912e-02
7.539822e-01	8.796459e-01	3.693496e-01	2.011289e-02	2.011289e-02
8.796459e-01	1.005310e+00	3.683635e-01	2.008869e-02	2.008869e-02
1.005310e+00	1.130973e+00	3.466981e-01	1.935096e-02	1.935096e-02
1.130973e+00	1.256637e+00	3.476802e-01	1.957510e-02	1.957510e-02
1.256637e+00	1.382301e+00	3.703337e-01	1.989461e-02	1.989461e-02
1.382301e+00	1.507964e+00	3.220747e-01	1.876559e-02	1.876559e-02
1.507964e+00	1.633628e+00	3.880624e-01	2.028095e-02	2.028095e-02
1.633628e+00	1.759292e+00	3.407857e-01	1.904764e-02	1.904764e-02
1.759292e+00	1.884956e+00	3.427556e-01	1.925028e-02	1.925028e-02
1.884956e+00	2.010619e+00	3.506378e-01	1.960001e-02	1.960001e-02
2.010619e+00	2.136283e+00	4.057912e-01	2.037639e-02	2.037639e-02
2.136283e+00	2.261947e+00	3.900322e-01	2.037639e-02	2.037639e-02
2.261947e+00	2.387610e+00	3.595023e-01	1.991913e-02	1.991913e-02
2.387610e+00	2.513274e+00	3.713186e-01	1.982133e-02	1.982133e-02
2.513274e+00	2.638938e+00	3.723035e-01	2.018506e-02	2.018506e-02
2.638938e+00	2.764602e+00	3.545748e-01	1.979685e-02	1.979685e-02
2.764602e+00	2.890265e+00	3.821558e-01	2.056610e-02	2.056610e-02
2.890265e+00	3.015929e+00	3.141927e-01	1.891989e-02	1.891989e-02
3.015929e+00	3.141593e+00	3.535898e-01	1.952548e-02	1.952548e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.29112282165450971e-05
Title=X1500_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.495577e-02	4.654779e-03	4.654779e-03
1.256637e-01	2.513274e-01	7.326866e-02	4.722917e-03	4.722917e-03
2.513274e-01	3.769911e-01	7.182257e-02	4.844348e-03	4.844348e-03
3.769911e-01	5.026548e-01	7.857100e-02	4.844348e-03	4.844348e-03
5.026548e-01	6.283185e-01	7.326866e-02	4.844348e-03	4.844348e-03
6.283185e-01	7.539822e-01	8.098114e-02	4.856325e-03	4.856325e-03
7.539822e-01	8.796459e-01	7.736592e-02	4.814277e-03	4.814277e-03
8.796459e-01	1.005310e+00	8.001681e-02	4.820291e-03	4.820291e-03
1.005310e+00	1.130973e+00	7.688432e-02	4.945249e-03	4.945249e-03
1.130973e+00	1.256637e+00	8.893446e-02	5.072774e-03	5.072774e-03
1.256637e+00	1.382301e+00	8.387311e-02	4.868260e-03	4.868260e-03
1.382301e+00	1.507964e+00	8.604299e-02	4.921700e-03	4.921700e-03
1.507964e+00	1.633628e+00	7.350950e-02	4.654768e-03	4.654768e-03
1.633628e+00	1.759292e+00	7.808878e-02	4.832331e-03	4.832331e-03
1.759292e+00	1.884956e+00	8.531926e-02	4.892066e-03	4.892066e-03
1.884956e+00	2.010619e+00	8.218672e-02	4.933488e-03	4.933488e-03
2.010619e+00	2.136283e+00	7.591965e-02	4.802185e-03	4.802185e-03
2.136283e+00	2.261947e+00	8.483718e-02	4.892066e-03	4.892066e-03
2.261947e+00	2.387610e+00	7.182297e-02	4.710628e-03	4.710628e-03
2.387610e+00	2.513274e+00	7.953487e-02	4.903925e-03	4.903925e-03
2.513274e+00	2.638938e+00	7.857082e-02	4.808229e-03	4.808229e-03
2.638938e+00	2.764602e+00	6.652008e-02	4.560213e-03	4.560213e-03
2.764602e+00	2.890265e+00	7.134094e-02	4.698280e-03	4.698280e-03
2.890265e+00	3.015929e+00	7.567864e-02	4.844337e-03	4.844337e-03
3.015929e+00	3.141593e+00	6.603805e-02	4.560213e-03	4.560213e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.29605322047913924e-05
Title=X1500_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
