# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=8.64000000000000029e-06
Title=X600_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.792382e-04	1.430580e-05	1.430580e-05
1.256637e-01	2.513274e-01	2.968280e-04	1.474950e-05	1.474950e-05
2.513274e-01	3.769911e-01	3.070887e-04	1.500226e-05	1.500226e-05
3.769911e-01	5.026548e-01	2.777723e-04	1.426821e-05	1.426821e-05
5.026548e-01	6.283185e-01	2.873002e-04	1.451085e-05	1.451085e-05
6.283185e-01	7.539822e-01	2.873002e-04	1.451085e-05	1.451085e-05
7.539822e-01	8.796459e-01	2.953621e-04	1.471304e-05	1.471304e-05
8.796459e-01	1.005310e+00	2.946283e-04	1.469472e-05	1.469472e-05
1.005310e+00	1.130973e+00	3.092891e-04	1.505596e-05	1.505596e-05
1.130973e+00	1.256637e+00	2.990260e-04	1.480399e-05	1.480399e-05
1.256637e+00	1.382301e+00	3.195474e-04	1.530354e-05	1.530354e-05
1.382301e+00	1.507964e+00	3.210157e-04	1.533873e-05	1.533873e-05
1.507964e+00	1.633628e+00	2.880324e-04	1.452931e-05	1.452931e-05
1.633628e+00	1.759292e+00	2.924298e-04	1.463980e-05	1.463980e-05
1.759292e+00	1.884956e+00	2.916969e-04	1.462144e-05	1.462144e-05
1.884956e+00	2.010619e+00	2.887676e-04	1.454790e-05	1.454790e-05
2.010619e+00	2.136283e+00	2.726413e-04	1.413580e-05	1.413580e-05
2.136283e+00	2.261947e+00	3.144170e-04	1.518020e-05	1.518020e-05
2.261947e+00	2.387610e+00	2.975625e-04	1.476778e-05	1.476778e-05
2.387610e+00	2.513274e+00	2.894982e-04	1.456623e-05	1.456623e-05
2.513274e+00	2.638938e+00	2.909640e-04	1.460307e-05	1.460307e-05
2.638938e+00	2.764602e+00	2.938956e-04	1.467645e-05	1.467645e-05
2.764602e+00	2.890265e+00	2.667802e-04	1.398308e-05	1.398308e-05
2.890265e+00	3.015929e+00	3.012247e-04	1.485832e-05	1.485832e-05
3.015929e+00	3.141593e+00	3.261435e-04	1.546068e-05	1.546068e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=violet
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.86400000000000002e-08
Title=X2000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.339967e-05	2.814410e-06	2.814410e-06
1.256637e-01	2.513274e-01	6.111295e-05	3.010819e-06	3.010819e-06
2.513274e-01	3.769911e-01	5.369633e-05	2.822217e-06	2.822217e-06
3.769911e-01	5.026548e-01	5.325134e-05	2.810498e-06	2.810498e-06
5.026548e-01	6.283185e-01	5.829464e-05	2.940576e-06	2.940576e-06
6.283185e-01	7.539822e-01	6.200295e-05	3.032663e-06	3.032663e-06
7.539822e-01	8.796459e-01	5.666298e-05	2.899130e-06	2.899130e-06
8.796459e-01	1.005310e+00	6.229942e-05	3.039900e-06	3.039900e-06
1.005310e+00	1.130973e+00	6.244829e-05	3.043544e-06	3.043544e-06
1.130973e+00	1.256637e+00	5.621785e-05	2.887717e-06	2.887717e-06
1.256637e+00	1.382301e+00	6.333779e-05	3.065131e-06	3.065131e-06
1.382301e+00	1.507964e+00	6.289329e-05	3.054368e-06	3.054368e-06
1.507964e+00	1.633628e+00	5.918449e-05	2.962931e-06	2.962931e-06
1.633628e+00	1.759292e+00	6.452445e-05	3.093711e-06	3.093711e-06
1.759292e+00	1.884956e+00	5.339954e-05	2.814403e-06	2.814403e-06
1.884956e+00	2.010619e+00	6.645329e-05	3.139623e-06	3.139623e-06
2.010619e+00	2.136283e+00	5.666285e-05	2.899123e-06	2.899123e-06
2.136283e+00	2.261947e+00	6.066781e-05	2.999830e-06	2.999830e-06
2.261947e+00	2.387610e+00	6.037163e-05	2.992511e-06	2.992511e-06
2.387610e+00	2.513274e+00	5.918449e-05	2.962931e-06	2.962931e-06
2.513274e+00	2.638938e+00	5.888783e-05	2.955495e-06	2.955495e-06
2.638938e+00	2.764602e+00	5.621785e-05	2.887717e-06	2.887717e-06
2.764602e+00	2.890265e+00	6.289329e-05	3.054368e-06	3.054368e-06
2.890265e+00	3.015929e+00	5.695951e-05	2.906702e-06	2.906702e-06
3.015929e+00	3.141593e+00	5.977782e-05	2.977745e-06	2.977745e-06
# END HISTO1D

