# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Di-bjet invariant mass
XLabel=$m_{bb}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{bb}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDsch.yoda.gz/JetMETAnalysis/bb_m
ScaledBy=4.65632522064723215e-05
Title=X600_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
1.218787e+03	1.322790e+03	8.349121e-09	2.024959e-09	2.024959e-09
1.322790e+03	1.435668e+03	2.715061e-09	1.108419e-09	1.108419e-09
1.435668e+03	1.558178e+03	4.169328e-10	4.169329e-10	4.169329e-10
1.558178e+03	1.691142e+03	7.683050e-10	5.432736e-10	5.432736e-10
1.691142e+03	1.835452e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.835452e+03	1.992077e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.992077e+03	2.162067e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.162067e+03	2.346563e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.346563e+03	2.546802e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.546802e+03	2.764129e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764129e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

