# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=3.26369725276724326e-06
Title=X600_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
2.638938e+00	2.764602e+00	8.602766e-04	2.898346e-05	2.898346e-05
2.764602e+00	2.890265e+00	7.802120e-04	2.767093e-05	2.767093e-05
2.890265e+00	3.015929e+00	8.046179e-04	2.803019e-05	2.803019e-05
3.015929e+00	3.141593e+00	8.114528e-04	2.818284e-05	2.818284e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=2.47163937563744436e-06
Title=X600_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
