# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=6.77976749129633426e-06
Title=X600_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.731318e-05	1.909108e-06	1.909108e-06
1.256637e-01	2.513274e-01	3.819229e-05	1.931467e-06	1.931467e-06
2.513274e-01	3.769911e-01	3.936443e-05	1.965741e-06	1.965741e-06
3.769911e-01	5.026548e-01	4.161103e-05	2.020788e-06	2.020788e-06
5.026548e-01	6.283185e-01	3.946210e-05	1.968167e-06	1.968167e-06
